internship_title,company_name,location,start_date,duration,stipend
PM Internship - Risk Management,State Bank of India,Delhi,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Credit Analyst,Axis Bank,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Insurance Analyst,LIC of India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Tax Consultant,Ernst & Young,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Audit Associate,Deloitte India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Corporate Finance,JPMorgan Chase,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Portfolio Management,Mutual Fund India,Delhi,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Treasury Operations,Reserve Bank of India,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Compliance Officer,SEBI,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Financial Planning,HDFC Life,Pune,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Banking Operations,Punjab National Bank,Delhi,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Wealth Management,Kotak Mahindra Bank,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Equity Research,Motilal Oswal,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Forex Trading,ICICI Securities,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Chartered Accountant,Price Waterhouse Coopers,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Cost Accountant,KPMG India,Delhi,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Financial Controller,Tata Group,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Budget Analyst,Government of India,Delhi,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Digital Marketing,HUL,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Brand Management,ITC Limited,Kolkata,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Sales Executive,Asian Paints,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Market Research,Nielsen India,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Social Media Marketing,Zomato,Gurgaon,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Content Marketing,Byjus,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Customer Relationship Management,Amazon India,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Public Relations,Ogilvy India,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Event Management,Wizcraft International,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Advertising Executive,McCann Worldgroup,Delhi,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - E-commerce Marketing,Flipkart,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Business Development,Paytm,Noida,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Product Marketing,Ola Cabs,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Growth Marketing,Swiggy,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Performance Marketing,Facebook India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Email Marketing,Mailchimp India,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - SEO Specialist,Google India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Sales Manager,Reliance Retail,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Channel Partner,Microsoft India,Hyderabad,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Lead Generation,Salesforce India,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Graphic Designer,DDB Mudra,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Web Designer,Tata Interactive Systems,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Interior Designer,Godrej Interio,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Fashion Designer,Raymond Limited,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Product Designer,Design Temple,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Animation Artist,Toonz Media Group,Trivandrum,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - VFX Artist,Prime Focus,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Illustrator,Chitra Santhe,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Photography,Shutterstock India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Video Editor,Pocket Aces,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Packaging Designer,ITC Limited,Kolkata,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Brand Identity Designer,Landor & Fitch,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - UI/UX Designer,Adobe India,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Motion Graphics Designer,Red Chillies VFX,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Game Designer,Ubisoft India,Pune,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - 3D Artist,Technicolor India,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Concept Artist,DreamWorks India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Industrial Designer,Titan Company,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Textile Designer,Arvind Mills,Ahmedabad,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Jewelry Designer,Tanishq,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Content Writer,Times of India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Copy Writer,Leo Burnett,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Technical Writer,Microsoft India,Hyderabad,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Journalist,Hindustan Times,Delhi,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Social Media Writer,Buzzfeed India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Script Writer,Balaji Telefilms,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Blog Writer,BlogAdda,Gurgaon,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Editor,Penguin Random House,Delhi,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Translator,Language Services Bureau,Delhi,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Research Writer,Observer Research Foundation,Delhi,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Creative Writer,Zee Entertainment,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - SEO Content Writer,Digital Vidya,Gurgaon,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - News Reporter,NDTV,Delhi,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Radio Jockey,All India Radio,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Documentary Maker,National Geographic India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Film Editor,Yash Raj Films,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - News Anchor,Times Now,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Communication Specialist,Public Relations Society,Delhi,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Media Planner,GroupM India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Podcast Producer,Spotify India,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - HR Generalist,Wipro Limited,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Talent Acquisition,TCS,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Training & Development,Infosys Limited,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Compensation & Benefits,HCL Technologies,Noida,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Employee Relations,Tech Mahindra,Pune,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Organizational Development,Cognizant,Chennai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Performance Management,Accenture,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - HRIS Analyst,IBM India,Delhi,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Recruitment Consultant,Naukri.com,Noida,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Diversity & Inclusion,Microsoft India,Hyderabad,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Payroll Specialist,ADP India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Employee Engagement,Google India,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Learning & Development,Amazon India,Hyderabad,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - HR Business Partner,Flipkart,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Industrial Relations,Reliance Industries,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - HR Analytics,Deloitte India,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Campus Recruitment,ITC Limited,Kolkata,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Executive Search,Michael Page India,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Counseling Psychologist,Apollo Hospitals,Chennai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Occupational Therapist,Fortis Healthcare,Delhi,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Supply Chain Analyst,Amazon India,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Logistics Coordinator,Flipkart,Bangalore,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Operations Manager,Swiggy,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Process Improvement,Lean Six Sigma India,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Quality Assurance,Bajaj Finserv,Pune,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Project Coordinator,Tata Projects,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Business Operations,Ola Cabs,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Vendor Management,Reliance Retail,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Inventory Management,BigBasket,Bangalore,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Customer Service,HDFC Bank,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Warehouse Management,Delhivery,Gurgaon,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Transportation Coordinator,Blue Dart,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Procurement Specialist,Tata Steel,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Demand Planning,P&G India,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Distribution Manager,Coca Cola India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Fleet Management,Mahindra Logistics,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Import Export Coordinator,DHL India,Mumbai,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Cold Chain Specialist,Future Group,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
PM Internship - Customs Clearance,FedEx India,Delhi,01-Dec-2024,12 Months,"₹ 25,000 /month"
PM Internship - Freight Forwarding,Maersk India,Mumbai,15-Nov-2024,12 Months,"₹ 25,000 /month"
